program(id: 11, child: 13, right id: -, depth: 0)
expression(id: 90, child: 95, right id: 89, depth: 8)
IDENT(id: 95, child: -, right id: 94, depth: 9)
OPERATOR(id: 94, child: 96, right id: 93, depth: 9)
*(id: 96, child: -, right id: -, depth: 10)
IDENT(id: 93, child: -, right id: -, depth: 9)
RELATION(id: 89, child: 92, right id: 88, depth: 8)
<(id: 92, child: -, right id: -, depth: 9)
expression(id: 88, child: 91, right id: -, depth: 8)
IDENT(id: 91, child: -, right id: -, depth: 9)
)(id: 34, child: -, right id: 33, depth: 7)
endline(id: 33, child: -, right id: 32, depth: 7)
cmpdStmt(id: 32, child: 42, right id: -, depth: 7)
BEGIN(id: 42, child: -, right id: 41, depth: 8)
endline(id: 41, child: -, right id: 40, depth: 8)
stmtlist(id: 40, child: 45, right id: 39, depth: 8)
stmtlist(id: 45, child: 55, right id: 44, depth: 9)
stmt(id: 55, child: 56, right id: -, depth: 10)
structStmt(id: 56, child: 57, right id: -, depth: 11)
ifStmt(id: 57, child: 63, right id: -, depth: 12)
if(id: 63, child: -, right id: 62, depth: 13)
((id: 62, child: -, right id: 61, depth: 13)
condition(id: 61, child: 81, right id: 60, depth: 13)
expression(id: 81, child: 86, right id: 80, depth: 14)
IDENT(id: 86, child: -, right id: 85, depth: 15)
OPERATOR(id: 85, child: 87, right id: 84, depth: 15)
%(id: 87, child: -, right id: -, depth: 16)
IDENT(id: 84, child: -, right id: -, depth: 15)
RELATION(id: 80, child: 83, right id: 79, depth: 14)
==(id: 83, child: -, right id: -, depth: 15)
expression(id: 79, child: 82, right id: -, depth: 14)
CONST(id: 82, child: -, right id: -, depth: 15)
)(id: 60, child: -, right id: 59, depth: 13)
endline(id: 59, child: -, right id: 58, depth: 13)
cmpdStmt(id: 58, child: 68, right id: -, depth: 13)
BEGIN(id: 68, child: -, right id: 67, depth: 14)
endline(id: 67, child: -, right id: 66, depth: 14)
stmtlist(id: 66, child: 71, right id: 65, depth: 14)
stmtlist(id: 71, child: 73, right id: 70, depth: 15)
stmt(id: 73, child: 74, right id: -, depth: 16)
simplStmt(id: 74, child: 75, right id: -, depth: 17)
ioStmt(id: 75, child: 77, right id: -, depth: 18)
PRINT(id: 77, child: -, right id: 76, depth: 19)
expression(id: 76, child: 78, right id: -, depth: 19)
false(id: 78, child: -, right id: -, depth: 20)
endline(id: 70, child: -, right id: 69, depth: 15)
stmt(id: 69, child: 72, right id: -, depth: 15)
STOP(id: 72, child: -, right id: -, depth: 16)
endline(id: 65, child: -, right id: 64, depth: 14)
END(id: 64, child: -, right id: -, depth: 14)
endline(id: 44, child: -, right id: 43, depth: 9)
stmt(id: 43, child: 46, right id: -, depth: 9)
simplStmt(id: 46, child: 47, right id: -, depth: 10)
assignStmt(id: 47, child: 50, right id: -, depth: 11)
IDENT(id: 50, child: -, right id: 49, depth: 12)
=(id: 49, child: -, right id: 48, depth: 12)
expression(id: 48, child: 53, right id: -, depth: 12)
IDENT(id: 53, child: -, right id: 52, depth: 13)
OPERATOR(id: 52, child: 54, right id: 51, depth: 13)
+(id: 54, child: -, right id: -, depth: 14)
CONST(id: 51, child: -, right id: -, depth: 13)
endline(id: 39, child: -, right id: 38, depth: 8)
END(id: 38, child: -, right id: -, depth: 8)
endline(id: 20, child: -, right id: 19, depth: 3)
stmt(id: 19, child: 22, right id: -, depth: 3)
simplStmt(id: 22, child: 23, right id: -, depth: 4)
ioStmt(id: 23, child: 25, right id: -, depth: 5)
PRINT(id: 25, child: -, right id: 24, depth: 6)
expression(id: 24, child: 26, right id: -, depth: 6)
true(id: 26, child: -, right id: -, depth: 7)
endline(id: 15, child: -, right id: 14, depth: 2)
END(id: 14, child: -, right id: -, depth: 2)
endline(id: 12, child: -, right id: -, depth: 1)
